loss;time;val_loss;val_acc;acc
0.152778236816;3.058943;0.151736110759;0.089583331331;0.0812499970456
0.153472224871;2.797947;0.151736109207;0.0895833301668;0.0791666639141
0.153472223837;2.737353;0.151736112311;0.0895833301668;0.0791666634226
0.153472221767;2.700555;0.151736112311;0.0895833305549;0.0791666638624
0.153472223837;2.652554;0.151736110759;0.0895833309429;0.0791666629828
0.153472226941;2.704152;0.151736115416;0.0895833293907;0.0791666636037
0.153472225906;2.722557;0.151736110759;0.0895833309429;0.0791666639141
0.153472224871;2.734157;0.151736110759;0.0895833309429;0.0791666636037
0.153472223837;2.717156;0.151736109207;0.0895833301668;0.0791666644315
0.153472227976;2.738353;0.151736112311;0.0895833297788;0.0791666645608
0.153472225906;2.714555;0.151736110759;0.0895833309429;0.0791666641211
0.153472225285;2.808947;0.151736113864;0.0895833301668;0.0791666628793
0.153472225906;2.702753;0.151736112311;0.0895833305549;0.0791666623101
0.153472224871;2.744351;0.151736110759;0.0895833297788;0.0791666639658
0.153472226941;2.818756;0.151736112311;0.0895833305549;0.0791666630086
0.153472226941;2.722955;0.151736110759;0.0895833301668;0.0791666634484
0.153472226941;2.772549;0.151736112311;0.0895833293907;0.0791666641211
0.153472222802;2.730348;0.151736112311;0.0895833301668;0.0791666634743
0.153472226941;2.85435;0.151736112311;0.0895833305549;0.0791666628275
0.153472221767;2.71255;0.151736112311;0.0895833297788;0.0791666651559
0.153472222802;2.717748;0.151736113864;0.0895833309429;0.0791666634484
0.153472220732;2.712154;0.151736110759;0.0895833301668;0.0791666628275
0.153472223837;2.673754;0.151736110759;0.0895833305549;0.0791666643798
0.153472225906;2.79795;0.151736110759;0.0895833297788;0.079166663138
0.153472223216;2.65635;0.151736112311;0.0895833301668;0.0791666640176
0.153472225906;2.72495;0.151736110759;0.0895833305549;0.0791666643798
0.153472224871;2.858945;0.151736112311;0.0895833297788;0.0791666639917
0.153472225906;2.81955;0.151736110759;0.0895833305549;0.0791666633449
0.153472223837;2.745756;0.151736113864;0.0895833301668;0.0791666642245
0.153472220732;2.894547;0.151736109207;0.0895833301668;0.0791666629052
0.153472222802;2.756552;0.151736110759;0.0895833297788;0.0791666630604
0.153472226941;2.80296;0.151736109207;0.0895833305549;0.0791666655439
0.153472223837;2.800751;0.151736112311;0.0895833301668;0.0791666630862
0.153472223837;2.760753;0.151736110759;0.0895833301668;0.0791666636554
0.153472219697;2.776948;0.151736110759;0.0895833305549;0.0791666639141
0.153472220732;2.863355;0.151736112311;0.0895833309429;0.0791666625688
0.154135971227;2.831948;0.151736109207;0.0895833301668;0.0749999975475
0.153472227355;2.815753;0.151736110759;0.0895833301668;0.0791666630862
0.153472224871;2.777557;0.151736110759;0.0895833301668;0.0791666640434
0.153472219697;2.774549;0.151736112311;0.0895833301668;0.0791666635002
0.15347222425;2.784147;0.151736112311;0.0895833301668;0.0791666627241
0.153472224871;2.823947;0.151736112311;0.0895833297788;0.0791666635778
0.153472223837;2.789351;0.151736113864;0.0895833305549;0.0791666647678
0.153472224871;2.667562;0.151736109207;0.0895833297788;0.079166662931
0.153472222802;2.745353;0.151736112311;0.0895833301668;0.0791666638882
0.153472221767;2.729154;0.151736112311;0.0895833309429;0.0791666620514
0.153472226941;2.773751;0.151736112311;0.089583331331;0.0791666632156
0.153472225906;2.656152;0.151736112311;0.0895833309429;0.079166663138
0.153472222802;2.69236;0.151736113864;0.0895833301668;0.0791666628275
0.153472223837;2.718751;0.151736112311;0.0895833297788;0.0791666634743
0.153472222802;2.741149;0.151736109207;0.0895833301668;0.0791666646902
0.153472222802;2.766353;0.151736109207;0.0895833309429;0.0791666631897
0.153472222802;2.787351;0.151736110759;0.0895833309429;0.0791666626206
0.153472224871;2.843746;0.151736112311;0.0895833305549;0.0791666637589
0.153472222802;2.794149;0.151736112311;0.0895833301668;0.0791666633967
0.153472226941;2.816952;0.151736109207;0.0895833309429;0.0791666640693
0.153472224871;2.736351;0.151736109207;0.0895833309429;0.0791666636554
0.153472222802;2.837154;0.151736112311;0.0895833297788;0.0791666638624
0.153472221767;2.733955;0.151736110759;0.0895833305549;0.0791666639658
0.153472224871;2.853343;0.151736112311;0.0895833301668;0.0791666638624
0.153472226941;2.678751;0.151736109207;0.0895833305549;0.0791666643539
0.153472223837;2.716751;0.151736110759;0.089583331331;0.0791666636554
0.153472225906;2.761351;0.151736112311;0.0895833301668;0.0791666636037
0.153472220732;2.687552;0.151736110759;0.0895833309429;0.0791666641728
0.153472222802;2.641958;0.151736110759;0.0895833301668;0.0791666637071
0.153472224871;2.755748;0.151736110759;0.0895833293907;0.079166663526
0.153472225906;2.759547;0.151736113864;0.0895833301668;0.0791666650006
0.153472223837;2.756749;0.151736115416;0.0895833305549;0.0791666645091
0.153472221353;2.779149;0.151736109207;0.0895833305549;0.0791666641987
0.153472225906;2.941549;0.151736113864;0.0895833301668;0.0791666641728
0.153472223837;2.885557;0.151736112311;0.0895833297788;0.079166662931
0.153472221767;2.762149;0.151736113864;0.0895833301668;0.0791666633967
0.153472220732;2.736953;0.151736112311;0.0895833301668;0.0791666636554
0.15347222425;2.744748;0.151736112311;0.089583331331;0.0791666634743
0.153472224871;2.699149;0.151736109207;0.0895833301668;0.0791666631897
0.153472224871;2.817545;0.151736113864;0.0895833309429;0.0791666647419
0.153472222802;2.73195;0.151736112311;0.0895833309429;0.0791666643798
0.153472222802;2.804154;0.151736109207;0.0895833301668;0.0791666641728
0.153472224871;2.751151;0.151736113864;0.0895833305549;0.0791666636554
0.153472222802;2.730157;0.151736112311;0.0895833305549;0.0791666627499
0.153472225906;2.681948;0.151736109207;0.0895833305549;0.0791666637847
0.153472223837;2.746554;0.151736110759;0.0895833301668;0.0791666630862
0.153472225906;2.794346;0.151736112311;0.0895833293907;0.0791666628793
0.153472222802;2.769156;0.151736109207;0.0895833305549;0.0791666648195
0.15347222425;2.769348;0.151736113864;0.0895833297788;0.0791666625947
0.153472223837;2.773557;0.151736110759;0.0895833305549;0.0791666648713
0.153472222802;2.739749;0.151736112311;0.0895833305549;0.07916666394
